invoice_month,account_id,subscription,service,resource_group,resource_id,region,usage_qty,unit_cost,cost
2025-06,acct-2,basic,Database,rg-b,res-93,us-east-1,114.61373579467485,0.9021,103.3931
2025-07,acct-2,basic,Database,rg-b,res-93,us-east-1,155.0044402615556,0.0172,2.6661
2025-08,acct-2,basic,Database,rg-b,res-93,us-east-1,134.00439570097882,1.9355,259.3655
2025-09,acct-2,basic,Database,rg-b,res-93,us-east-1,50.099213607276155,0.103,5.1602
2025-04,acct-2,basic,Storage,rg-b,res-94,eu-west-1,50.41464046051058,1.3275,66.9254
2025-05,acct-2,basic,Storage,rg-b,res-94,eu-west-1,64.87092350944988,1.5785,102.3988
2025-06,acct-2,basic,Storage,rg-b,res-94,eu-west-1,51.20569756305615,0.4025,20.6103
2025-07,acct-2,basic,Storage,rg-b,res-94,eu-west-1,120.17027710564768,1.9228,231.0634
2025-08,acct-2,basic,Storage,rg-b,res-94,eu-west-1,132.1648990071249,1.7741,234.4737
2025-09,acct-2,basic,Storage,rg-b,res-94,eu-west-1,90.50891265259024,0.7641,69.1579
2025-04,acct-2,basic,Storage,rg-c,res-95,eu-west-1,145.00124706202587,0.1344,19.4882
2025-05,acct-2,basic,Storage,rg-c,res-95,eu-west-1,64.20526385735842,0.9971,64.0191
2025-06,acct-2,basic,Storage,rg-c,res-95,eu-west-1,127.62744271482795,1.0034,128.0614
2025-07,acct-2,basic,Storage,rg-c,res-95,eu-west-1,80.684934370962,1.5502,125.0778
2025-08,acct-2,basic,Storage,rg-c,res-95,eu-west-1,92.95285199850429,0.8606,79.9952
2025-09,acct-2,basic,Storage,rg-c,res-95,eu-west-1,135.86959486582793,1.166,158.4239
2025-04,acct-2,basic,Storage,rg-c,res-96,eu-west-1,47.54674291781416,0.2756,13.1039
2025-05,acct-2,basic,Storage,rg-c,res-96,eu-west-1,63.139239718963445,0.2942,18.5756
2025-06,acct-2,basic,Storage,rg-c,res-96,eu-west-1,52.73697440416327,1.5455,81.505
2025-07,acct-2,basic,Storage,rg-c,res-96,eu-west-1,96.2875159246247,1.9846,191.0922
2025-08,acct-2,basic,Storage,rg-c,res-96,eu-west-1,137.38868762824643,1.662,228.34
2025-09,acct-2,basic,Storage,rg-c,res-96,eu-west-1,59.7752970835958,1.7967,107.3983
2025-04,acct-1,basic,Storage,rg-c,res-97,us-east-1,91.42093043797702,0.2978,27.2252
2025-05,acct-1,basic,Storage,rg-c,res-97,us-east-1,72.68628956699357,1.9402,141.0259
2025-06,acct-1,basic,Storage,rg-c,res-97,us-east-1,114.76038231989486,1.9082,218.9858
2025-07,acct-1,basic,Storage,rg-c,res-97,us-east-1,55.148510564388886,1.2401,68.3897
2025-08,acct-1,basic,Storage,rg-c,res-97,us-east-1,115.92149657052157,0.5331,61.7977
2025-09,acct-1,basic,Storage,rg-c,res-97,us-east-1,56.597380382628245,1.1176,63.2532
2025-04,acct-1,basic,Storage,rg-b,res-98,eu-west-1,97.97232797047941,0.1404,13.7553
2025-05,acct-1,basic,Storage,rg-b,res-98,eu-west-1,73.7853297996719,1.3677,100.9162
2025-06,acct-1,basic,Storage,rg-b,res-98,eu-west-1,95.91433976329279,1.5483,148.5042
2025-07,acct-1,basic,Storage,rg-b,res-98,eu-west-1,48.52696464255785,1.7484,84.8445
2025-08,acct-1,basic,Storage,rg-b,res-98,eu-west-1,130.52702729781694,0.2338,30.5172
2025-09,acct-1,basic,Storage,rg-b,res-98,eu-west-1,118.94100869470054,1.6104,191.5426
2025-04,acct-2,basic,Networking,rg-c,res-99,eu-west-1,118.82872887079398,0.6555,77.8922
2025-05,acct-2,basic,Networking,rg-c,res-99,eu-west-1,100.10288440979345,1.7162,171.7966
2025-06,acct-2,basic,Networking,rg-c,res-99,eu-west-1,120.16216296634994,1.6817,202.0767
2025-07,acct-2,basic,Networking,rg-c,res-99,eu-west-1,72.26535817806945,1.1405,82.4186
2025-08,acct-2,basic,Networking,rg-c,res-99,eu-west-1,54.914082352016486,1.9721,108.2961
2025-09,acct-2,basic,Networking,rg-c,res-99,eu-west-1,74.91054042970951,1.1073,82.9484
2025-04,acct-2,basic,Database,rg-b,res-100,eu-west-1,108.68027228908244,0.9259,100.6271
2025-05,acct-2,basic,Database,rg-b,res-100,eu-west-1,55.6413238450562,1.2459,69.3235
2025-06,acct-2,basic,Database,rg-b,res-100,eu-west-1,145.36614625156895,1.7998,261.63
2025-07,acct-2,basic,Database,rg-b,res-100,eu-west-1,125.02675884795251,1.2964,162.0847
2025-08,acct-2,basic,Database,rg-b,res-100,eu-west-1,92.26156150041645,0.9157,84.4839
2025-09,acct-2,basic,Database,rg-b,res-100,eu-west-1,117.46965915693424,0.9656,113.4287
